External InvoiceID,Issue Date,Due Date,Invoice Number,External DebtorID,External MatterID,Description,Total Amount,Amount Due
5098136E-09A9-E911-91DE-D89EF30CAF29,2008-10-21,0-00-00,323,DEED0837-09A9-E911-91DE-D89EF30CAF29,247,Invoice balance brought forward,82049.31,82049.31
5198136E-09A9-E911-91DE-D89EF30CAF29,2010-01-15,0-00-00,564,DEED0837-09A9-E911-91DE-D89EF30CAF29,247,Invoice balance brought forward,13171,13171
5298136E-09A9-E911-91DE-D89EF30CAF29,2010-01-15,0-00-00,660,DEED0837-09A9-E911-91DE-D89EF30CAF29,247,Invoice balance brought forward,469.8,469.8
5398136E-09A9-E911-91DE-D89EF30CAF29,2010-05-31,0-00-00,1372,DEED0837-09A9-E911-91DE-D89EF30CAF29,247,Invoice balance brought forward,7125.94,7125.94
5498136E-09A9-E911-91DE-D89EF30CAF29,2010-07-01,0-00-00,1421,DEED0837-09A9-E911-91DE-D89EF30CAF29,247,Invoice balance brought forward,2752.75,2752.75
5598136E-09A9-E911-91DE-D89EF30CAF29,2010-07-30,0-00-00,1448,DEED0837-09A9-E911-91DE-D89EF30CAF29,247,Invoice balance brought forward,1101.1,1101.1
5698136E-09A9-E911-91DE-D89EF30CAF29,2010-07-30,0-00-00,1452,DEED0837-09A9-E911-91DE-D89EF30CAF29,247,Invoice balance brought forward,11421.96,11421.96
5B98136E-09A9-E911-91DE-D89EF30CAF29,2011-11-10,0-00-00,1766,DEED0837-09A9-E911-91DE-D89EF30CAF29,247,Invoice balance brought forward,2675.06,2675.06
5D98136E-09A9-E911-91DE-D89EF30CAF29,2011-11-25,0-00-00,1786,DEED0837-09A9-E911-91DE-D89EF30CAF29,247,Invoice balance brought forward,8047.34,8047.34
6398136E-09A9-E911-91DE-D89EF30CAF29,2012-02-24,0-00-00,1844,DEED0837-09A9-E911-91DE-D89EF30CAF29,247,Invoice balance brought forward,17285.98,17285.98
6598136E-09A9-E911-91DE-D89EF30CAF29,2012-03-30,0-00-00,1866,DEED0837-09A9-E911-91DE-D89EF30CAF29,247,Invoice balance brought forward,16955.6,16955.6
6A98136E-09A9-E911-91DE-D89EF30CAF29,2012-05-29,0-00-00,1900,DEED0837-09A9-E911-91DE-D89EF30CAF29,247,Invoice balance brought forward,13274.01,13274.01
